,from_node,to_node,edge_tt
18952,38896,38897,2.588
18953,38898,38899,17.649
18954,38900,38901,3.951
18955,38904,38905,2.804
18956,38906,38907,1.636
18957,38908,38909,6.392
18958,38910,38911,3.966
18959,38918,38919,0.236
18960,38998,38999,23.836
18961,39000,39001,5.077
18962,39002,39003,6.516
18963,39004,39005,46.087
18964,39006,39007,7.136
18965,39008,39009,7.094
18966,39010,39011,3.752
18967,39040,39041,4.526
18968,39042,39043,0.575
18969,39044,39045,0.589
18970,39108,39109,23.336
18971,39148,39149,2.832
18972,39150,39151,2.654
18973,39152,39153,0.812
18974,39154,39155,3.363
18975,39156,39157,17.756
18976,39160,39161,0.221
18977,39170,39171,3.356
18978,39182,39183,10.898
18979,39184,39185,3.246
18980,39194,39195,2.298
18981,39198,39199,0.665
18982,39204,39205,2.473
18983,39230,39231,0.06
18984,39232,39233,1.925
18985,39234,39235,3.537
18986,39236,39237,2.893
18987,39238,39239,3.465
18988,39240,39241,10.029
18989,39242,39243,1.867
18990,39244,39245,4.656
18991,39256,39257,4.287
18992,39264,39265,4.339
18993,39270,39271,1.424
18994,39276,39277,20.344
18995,39284,39285,1.653
18996,39286,39287,3.259
18997,39288,39289,6.593
18998,39290,39291,4.681
18999,39292,39293,0.87
19000,39328,39329,1.001
19001,39330,39331,2.574
19002,39340,39341,6.455
19003,39368,39369,2.948
19004,39400,39401,4.39
19005,39402,39403,6.152
19006,39406,39407,13.501
19007,39452,39453,0.957
19008,39454,39455,1.133
19009,39458,39459,14.435
19010,39460,39461,0.028
19011,39462,39463,1.958
19012,39464,39465,0.02
19013,39466,39467,6.538
19014,39468,39469,5.323
19015,39470,39471,0.018
19016,39472,39473,0.602
19017,39474,39475,6.633
19018,39476,39477,0.104
19019,39774,39775,7.251
19020,39960,39961,0.017
19021,39962,39963,1.036
19022,39992,39993,25.099
19023,39994,39995,5.332
19024,39996,39997,5.502
19025,40004,40005,0.604
19026,40006,40007,0.344
19027,40010,40011,1.376
19028,40012,40013,0.011
19029,40014,40015,0.441
19030,40016,40017,0.016
19031,40018,40019,0.239
19032,40020,40021,1.752
19033,40026,40027,3.215
19034,40028,40029,0.353
19035,40032,40033,1.905
19036,40034,40035,0.358
19037,40036,40037,0.833
19038,40038,40039,0.854
19039,40040,40041,0.672
19040,40180,40181,3.426
19041,40192,40193,4.195
19042,40194,40195,1.227
19043,40214,40215,4.266
19044,40216,40217,4.612
19045,40218,40219,8.895
19046,40220,40221,6.045
19047,40222,40223,11.376
19048,40224,40225,2.827
19049,40226,40227,0.747
19050,40320,40321,4.95
19051,40434,40435,38.109
19052,40436,40437,4.723
19053,40438,40439,7.214
19054,40440,40441,5.266
19055,40442,40443,2.531
19056,40444,40445,4.274
19057,40456,40457,5.075
19058,40668,40669,2.385
19059,40670,40671,42.179
19060,40674,40675,11.019
19061,40676,40677,1.745
19062,40678,40679,39.22
19063,40680,40681,3.8
19064,40682,40683,3.205
19065,40684,40685,2.564
19066,40792,40793,1.897
19067,40794,40795,7.005
19068,40796,40797,32.446
19069,40798,40799,5.634
19070,40840,40841,1.838
19071,40842,40843,1.187
19072,40844,40845,6.371
19073,40846,40847,1.505
19074,40848,40849,1.482
19075,41404,41405,1.945
19076,41406,41407,5.15
19077,41408,41409,4.305
19078,41410,41411,3.463
19079,41522,41523,2.733
19080,41524,41525,1.962
19081,41544,41545,8.209
19082,41588,41589,1.571
19083,41716,41717,2.736
19084,41718,41719,4.091
19085,41720,41721,2.936
19086,41892,41893,7.97
